The 'software' folder exists. Deleting it now...
--2026-02-27 09:54:50--  https://github.com/conda-forge/miniforge/releases/download/24.3.0-0/Miniforge3-24.3.0-0-Linux-x86_64.sh
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream [following]
--2026-02-27 09:54:51--  https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 82796318 (79M) [application/octet-stream]
Saving to: ‘Miniforge3-24.3.0-0-Linux-x86_64.sh’

     0K .......... .......... .......... .......... ..........  0% 2.21M 36s
  3000K .......... .......... .......... .......... ..........  3% 51.6M 3s
  3050K .......... .......... .......... .......... ..........  3% 49.2M 3s
  3100K .......... .......... .......... .......... ..........  3% 35.6M 3s
  3150K .......... .......... .......... .......... ..........  3% 23.4M 3s
  3200K .......... .......... .......... .......... ..........  4%  111M 3s
  3250K .......... .......... .......... .......... ..........  4% 38.3M 3s
  3300K .......... .......... .......... .......... ..........  4% 58.6M 3s
  3350K .......... .......... .......... .......... ..........  4% 64.2M 3s
  3400K .......... .......... .......... .......... ..........  4% 61.1M 3s
  3450K .......... .......... .......... .......... ..........  4% 24.9M 3s
  3500K .......... .......... .......... .......... ..........  4% 17.4M 3s
  3550K .......... .......... .......... .......... ..........  4% 11.1M 3s
  3600K .......... .......... .......... .......... ..........  4% 28.5M 3s
  3650K .......... .......... .......... .......... ..........  4% 31.5M 3s
  3700K .......... .......... .......... .......... ..........  4% 7.39M 3s
  3750K .......... .......... .......... .......... ..........  4% 30.3M 3s
  3800K .......... .......... .......... .......... ..........  4% 55.0M 3s
  3850K .......... .......... .......... .......... ..........  4% 5.65M 3s
  3900K .......... .......... .......... .......... ..........  4% 55.4M 3s
  3950K .......... .......... .......... .......... ..........  4% 9.97M 3s
  4000K .......... .......... .......... .......... ..........  5% 22.9M 3s
  4050K .......... .......... .......... .......... ..........  5% 63.5M 3s
  4100K .......... .......... .......... .......... ..........  5% 12.7M 3s
  4150K .......... .......... .......... .......... ..........  5% 54.7M 3s
  4200K .......... .......... .......... .......... ..........  5%  119M 3s
  4250K .......... .......... .......... .......... ..........  5% 33.7M 3s
  4300K .......... .......... .......... .......... ..........  5%  113M 3s
  4350K .......... .......... .......... .......... ..........  5% 91.0M 3s
  4400K .......... .......... .......... .......... ..........  5%  132M 3s
  4450K .......... .......... .......... .......... ..........  5%  113M 3s
  4500K .......... .......... .......... .......... ..........  5%  114M 3s
  4550K .......... .......... .......... .......... ..........  5%  106M 3s
  4600K .......... .......... .......... .......... ..........  5%  117M 3s
  4650K .......... .......... .......... .......... ..........  5%  132M 3s
  4700K .......... .......... .......... .......... ..........  5%  113M 3s
  4750K .......... .......... .......... .......... ..........  5% 85.4M 3s
  4800K .......... .......... .......... .......... ..........  5%  114M 3s
  4850K .......... .......... .......... .......... ..........  6%  132M 3s
  4900K .......... .......... .......... .......... ..........  6% 24.0M 3s
  4950K .......... .......... .......... .......... ..........  6%  252M 3s
  5000K .......... .......... .......... .......... ..........  6%  264M 3s
  5050K .......... .......... .......... .......... ..........  6% 87.0M 3s
  5100K .......... .......... .......... .......... ..........  6%  262M 3s
  5150K .......... .......... .......... .......... ..........  6%  229M 3s
  5200K .......... .......... .......... .......... ..........  6%  288M 3s
  5250K .......... .......... .......... .......... ..........  6%  296M 3s
  5300K .......... .......... .......... .......... ..........  6%  168M 3s
  5350K .......... .......... .......... .......... ..........  6%  109M 3s
  5400K .......... .......... .......... .......... ..........  6%  114M 3s
  5450K .......... .......... .......... .......... ..........  6%  113M 3s
  5500K .......... .......... .......... .......... ..........  6%  115M 3s
  5550K .......... .......... .......... .......... ..........  6% 90.3M 3s
  5600K .......... .......... .......... .......... ..........  6%  133M 3s
  5650K .......... .......... .......... .......... ..........  7%  112M 3s
  5700K .......... .......... .......... .......... ..........  7%  114M 3s
  5750K .......... .......... .......... .......... ..........  7%  108M 3s
  5800K .......... .......... .......... .......... ..........  7%  115M 2s
  5850K .......... .......... .......... .......... ..........  7%  131M 2s
  5900K .......... .......... .......... .......... ..........  7%  114M 2s
  5950K .......... .......... .......... .......... ..........  7% 90.3M 2s
  6000K .......... .......... .......... .......... ..........  7%  115M 2s
  6050K .......... .......... .......... .......... ..........  7%  113M 2s
  6100K .......... .......... .......... .......... ..........  7%  114M 2s
  6150K .......... .......... .......... .......... ..........  7%  125M 2s
  6200K .......... .......... .......... .......... ..........  7%  113M 2s
  6250K .......... .......... .......... .......... ..........  7%  113M 2s
  6300K .......... .......... .......... .......... ..........  7%  114M 2s
  6350K .......... .......... .......... .......... ..........  7% 91.1M 2s
  6400K .......... .......... .......... .......... ..........  7%  114M 2s
  6450K .......... .......... .......... .......... ..........  8%  132M 2s
  6500K .......... .......... .......... .......... ..........  8%  114M 2s
  6550K .......... .......... .......... .......... ..........  8%  109M 2s
  6600K .......... .......... .......... .......... ..........  8%  112M 2s
  6650K .......... .......... .......... .......... ..........  8%  116M 2s
  6700K .......... .......... .......... .......... ..........  8%  113M 2s
  6750K .......... .......... .......... .......... ..........  8% 91.0M 2s
  6800K .......... .......... .......... .......... ..........  8%  134M 2s
  6850K .......... .......... .......... .......... ..........  8%  113M 2s
  6900K .......... .......... .......... .......... ..........  8%  114M 2s
  6950K .......... .......... .......... .......... ..........  8%  107M 2s
  7000K .......... .......... .......... .......... ..........  8%  113M 2s
  7050K .......... .......... .......... .......... ..........  8%  133M 2s
  7100K .......... .......... .......... .......... ..........  8%  114M 2s
  7150K .......... .......... .......... .......... ..........  8% 90.6M 2s
  7200K .......... .......... .......... .......... ..........  8%  114M 2s
  7250K .......... .......... .......... .......... ..........  9%  113M 2s
  7300K .......... .......... .......... .......... ..........  9%  114M 2s
  7350K .......... .......... .......... .......... ..........  9%  125M 2s
  7400K .......... .......... .......... .......... ..........  9%  114M 2s
  7450K .......... .......... .......... .......... ..........  9%  113M 2s
  7500K .......... .......... .......... .......... ..........  9%  113M 2s
  7550K .......... .......... .......... .......... ..........  9% 91.8M 2s
  7600K .......... .......... .......... .......... ..........  9%  114M 2s
  7650K .......... .......... .......... .......... ..........  9%  131M 2s
  7700K .......... .......... .......... .......... ..........  9%  113M 2s
  7750K .......... .......... .......... .......... ..........  9%  109M 2s
  7800K .......... .......... .......... .......... ..........  9%  113M 2s
  7850K .......... .......... .......... .......... ..........  9%  115M 2s
  7900K .......... .......... .......... .......... ..........  9%  133M 2s
  7950K .......... .......... .......... .......... ..........  9% 81.5M 2s
  8000K .......... .......... .......... .......... ..........  9%  132M 2s
  8050K .......... .......... .......... .......... .......... 10%  114M 2s
  8100K .......... .......... .......... .......... .......... 10%  112M 2s
  8150K .......... .......... .......... .......... .......... 10% 58.0M 2s
  8200K .......... .......... .......... .......... .......... 10%  111M 2s
  8250K .......... .......... .......... .......... .......... 10% 46.1M 2s
  8300K .......... .......... .......... .......... .......... 10% 27.7M 2s
  8350K .......... .......... .......... .......... .......... 10% 16.5M 2s
  8400K .......... .......... .......... .......... .......... 10% 25.6M 2s
  8450K .......... .......... .......... .......... .......... 10% 1.56M 2s
  8500K .......... .......... .......... .......... .......... 10% 8.94M 2s
  8550K .......... .......... .......... .......... .......... 10% 26.3M 2s
  8600K .......... .......... .......... .......... .......... 10%  150M 2s
  8650K .......... .......... .......... .......... .......... 10%  284M 2s
  8700K .......... .......... .......... .......... .......... 10% 93.5M 2s
  8750K .......... .......... .......... .......... .......... 10% 50.9M 2s
  8800K .......... .......... .......... .......... .......... 10% 62.9M 2s
  8850K .......... .......... .......... .......... .......... 11% 64.5M 2s
  8900K .......... .......... .......... .......... .......... 11% 58.6M 2s
  8950K .......... .......... .......... .......... .......... 11%  107M 2s
  9000K .......... .......... .......... .......... .......... 11%  131M 2s
  9050K .......... .......... .......... .......... .......... 11%  114M 2s
  9100K .......... .......... .......... .......... .......... 11%  112M 2s
  9150K .......... .......... .......... .......... .......... 11% 91.6M 2s
  9200K .......... .......... .......... .......... .......... 11%  112M 2s
  9250K .......... .......... .......... .......... .......... 11%  114M 2s
  9300K .......... .......... .......... .......... .......... 11%  130M 2s
  9350K .......... .......... .......... .......... .......... 11% 87.8M 2s
  9400K .......... .......... .......... .......... .......... 11%  114M 2s
  9450K .......... .......... .......... .......... .......... 11%  113M 2s
  9500K .......... .......... .......... .......... .......... 11% 66.5M 2s
  9550K .......... .......... .......... .......... .......... 11% 41.3M 2s
  9600K .......... .......... .......... .......... .......... 11% 67.2M 2s
  9650K .......... .......... .......... .......... .......... 11% 89.1M 2s
  9700K .......... .......... .......... .......... .......... 12% 73.9M 2s
  9750K .......... .......... .......... .......... .......... 12% 43.1M 2s
  9800K .......... .......... .......... .......... .......... 12%  117M 2s
  9850K .......... .......... .......... .......... .......... 12% 73.8M 2s
  9900K .......... .......... .......... .......... .......... 12% 37.7M 2s
  9950K .......... .......... .......... .......... .......... 12% 55.8M 2s
 10000K .......... .......... .......... .......... .......... 12% 21.9M 2s
 10050K .......... .......... .......... .......... .......... 12%  199M 2s
 10100K .......... .......... .......... .......... .......... 12%  259M 2s
 10150K .......... .......... .......... .......... .......... 12% 84.0M 2s
 10200K .......... .......... .......... .......... .......... 12%  114M 2s
 10250K .......... .......... .......... .......... .......... 12%  112M 2s
 10300K .......... .......... .......... .......... .......... 12%  115M 2s
 10350K .......... .......... .......... .......... .......... 12% 91.2M 2s
 10400K .......... .......... .......... .......... .......... 12%  132M 2s
 10450K .......... .......... .......... .......... .......... 12%  113M 2s
 10500K .......... .......... .......... .......... .......... 13%  113M 2s
 10550K .......... .......... .......... .......... .......... 13%  109M 2s
 10600K .......... .......... .......... .......... .......... 13%  114M 2s
 10650K .......... .......... .......... .......... .......... 13%  132M 2s
 10700K .......... .......... .......... .......... .......... 13%  113M 2s
 10750K .......... .......... .......... .......... .......... 13% 91.3M 2s
 10800K .......... .......... .......... .......... .......... 13%  113M 2s
 10850K .......... .......... .......... .......... .......... 13%  114M 2s
 10900K .......... .......... .......... .......... .......... 13%  114M 2s
 10950K .......... .......... .......... .......... .......... 13%  125M 2s
 11000K .......... .......... .......... .......... .......... 13%  114M 2s
 11050K .......... .......... .......... .......... .......... 13%  113M 2s
 11100K .......... .......... .......... .......... .......... 13%  110M 2s
 11150K .......... .......... .......... .......... .......... 13% 93.6M 2s
 11200K .......... .......... .......... .......... .......... 13%  113M 2s
 11250K .......... .......... .......... .......... .......... 13%  114M 2s
 11300K .......... .......... .......... .......... .......... 14%  131M 2s
 11350K .......... .......... .......... .......... .......... 14%  107M 2s
 11400K .......... .......... .......... .......... .......... 14%  115M 2s
 11450K .......... .......... .......... .......... .......... 14%  115M 2s
 11500K .......... .......... .......... .......... .......... 14%  131M 2s
 11550K .......... .......... .......... .......... .......... 14% 81.5M 2s
 11600K .......... .......... .......... .......... .......... 14%  134M 2s
 11650K .......... .......... .......... .......... .......... 14%  113M 2s
 11700K .......... .......... .......... .......... .......... 14%  113M 2s
 11750K .......... .......... .......... .......... .......... 14%  108M 2s
 11800K .......... .......... .......... .......... .......... 14%  114M 2s
 11850K .......... .......... .......... .......... .......... 14%  128M 2s
 11900K .......... .......... .......... .......... .......... 14% 48.7M 2s
 11950K .......... .......... .......... .......... .......... 14% 93.0M 2s
 12000K .......... .......... .......... .......... .......... 14% 91.3M 2s
 12050K .......... .......... .......... .......... .......... 14% 46.0M 2s
 12100K .......... .......... .......... .......... .......... 15% 44.9M 2s
 12150K .......... .......... .......... .......... .......... 15% 23.3M 2s
 12200K .......... .......... .......... .......... .......... 15% 12.3M 2s
 12250K .......... .......... .......... .......... .......... 15% 7.99M 2s
 12300K .......... .......... .......... .......... .......... 15% 52.6M 2s
 12350K .......... .......... .......... .......... .......... 15% 94.3M 2s
 12400K .......... .......... .......... .......... .......... 15% 91.2M 2s
 12450K .......... .......... .......... .......... .......... 15%  134M 2s
 12500K .......... .......... .......... .......... .......... 15% 69.5M 2s
 12550K .......... .......... .......... .......... .......... 15% 48.8M 2s
 12600K .......... .......... .......... .......... .......... 15% 86.9M 2s
 12650K .......... .......... .......... .......... .......... 15% 56.2M 2s
 12700K .......... .......... .......... .......... .......... 15% 46.2M 2s
 12750K .......... .......... .......... .......... .......... 15% 22.4M 2s
 12800K .......... .......... .......... .......... .......... 15% 22.3M 2s
 12850K .......... .......... .......... .......... .......... 15% 21.5M 2s
 12900K .......... .......... .......... .......... .......... 16% 42.5M 2s
 12950K .......... .......... .......... .......... .......... 16%  123M 2s
 13000K .......... .......... .......... .......... .......... 16%  113M 2s
 13050K .......... .......... .......... .......... .......... 16%  113M 2s
 13100K .......... .......... .......... .......... .......... 16%  113M 2s
 13150K .......... .......... .......... .......... .......... 16% 26.4M 2s
 13200K .......... .......... .......... .......... .......... 16% 30.9M 2s
 13250K .......... .......... .......... .......... .......... 16% 28.3M 2s
 13300K .......... .......... .......... .......... .......... 16% 66.5M 2s
 13350K .......... .......... .......... .......... .......... 16%  107M 2s
 13400K .......... .......... .......... .......... .......... 16%  134M 2s
 13450K .......... .......... .......... .......... .......... 16% 77.4M 2s
 13500K .......... .......... .......... .......... .......... 16% 59.4M 2s
 13550K .......... .......... .......... .......... .......... 16% 42.4M 2s
 13600K .......... .......... .......... .......... .......... 16%  121M 2s
 13650K .......... .......... .......... .......... .......... 16% 98.7M 2s
 13700K .......... .......... .......... .......... .......... 17%  114M 2s
 13750K .......... .......... .......... .......... .......... 17%  125M 2s
 13800K .......... .......... .......... .......... .......... 17%  112M 2s
 13850K .......... .......... .......... .......... .......... 17%  113M 2s
 13900K .......... .......... .......... .......... .......... 17%  112M 2s
 13950K .......... .......... .......... .......... .......... 17% 91.3M 2s
 14000K .......... .......... .......... .......... .......... 17%  113M 2s
 14050K .......... .......... .......... .......... .......... 17%  132M 2s
 14100K .......... .......... .......... .......... .......... 17%  113M 2s
 14150K .......... .......... .......... .......... .......... 17% 14.6M 2s
 14200K .......... .......... .......... .......... .......... 17%  131M 2s
 14250K .......... .......... .......... .......... .......... 17%  281M 2s
 14300K .......... .......... .......... .......... .......... 17%  284M 2s
 14350K .......... .......... .......... .......... .......... 17%  120M 2s
 14400K .......... .......... .......... .......... .......... 17%  113M 2s
 14450K .......... .......... .......... .......... .......... 17%  132M 2s
 14500K .......... .......... .......... .......... .......... 17% 64.0M 2s
 14550K .......... .......... .......... .......... .......... 18% 70.0M 2s
 14600K .......... .......... .......... .......... .......... 18% 55.4M 2s
 14650K .......... .......... .......... .......... .......... 18% 61.9M 2s
 14700K .......... .......... .......... .......... .......... 18%  131M 2s
 14750K .......... .......... .......... .......... .......... 18% 91.0M 2s
 14800K .......... .......... .......... .......... .......... 18%  114M 2s
 14850K .......... .......... .......... .......... .......... 18%  113M 2s
 14900K .......... .......... .......... .......... .......... 18%  114M 2s
 14950K .......... .......... .......... .......... .......... 18%  109M 2s
 15000K .......... .......... .......... .......... .......... 18%  124M 2s
 15050K .......... .......... .......... .......... .......... 18% 62.5M 2s
 15100K .......... .......... .......... .......... .......... 18% 82.9M 2s
 15150K .......... .......... .......... .......... .......... 18% 91.5M 2s
 15200K .......... .......... .......... .......... .......... 18% 69.0M 2s
 15250K .......... .......... .......... .......... .......... 18%  108M 2s
 15300K .......... .......... .......... .......... .......... 18% 66.1M 2s
 15350K .......... .......... .......... .......... .......... 19% 50.4M 2s
 15400K .......... .......... .......... .......... .......... 19%  130M 2s
 15450K .......... .......... .......... .......... .......... 19%  113M 2s
 15500K .......... .......... .......... .......... .......... 19%  113M 2s
 15550K .......... .......... .......... .......... .......... 19% 90.9M 2s
 15600K .......... .......... .......... .......... .......... 19%  113M 2s
 15650K .......... .......... .......... .......... .......... 19%  113M 2s
 15700K .......... .......... .......... .......... .......... 19%  133M 1s
 15750K .......... .......... .......... .......... .......... 19% 98.0M 1s
 15800K .......... .......... .......... .......... .......... 19% 57.6M 1s
 15850K .......... .......... .......... .......... .......... 19% 53.7M 1s
 15900K .......... .......... .......... .......... .......... 19% 49.4M 1s
 15950K .......... .......... .......... .......... .......... 19% 91.1M 1s
 16000K .......... .......... .......... .......... .......... 19%  113M 1s
 16050K .......... .......... .......... .......... .......... 19%  112M 1s
 16100K .......... .......... .......... .......... .......... 19%  114M 1s
 16150K .......... .......... .......... .......... .......... 20%  109M 1s
 16200K .......... .......... .......... .......... .......... 20% 39.5M 1s
 16250K .......... .......... .......... .......... .......... 20%  113M 1s
 16300K .......... .......... .......... .......... .......... 20% 19.2M 1s
 16350K .......... .......... .......... .......... .......... 20% 17.6M 1s
 16400K .......... .......... .......... .......... .......... 20%  112M 1s
 16450K .......... .......... .......... .......... .......... 20% 32.0M 1s
 16500K .......... .......... .......... .......... .......... 20% 35.3M 1s
 16550K .......... .......... .......... .......... .......... 20%  101M 1s
 16600K .......... .......... .......... .......... .......... 20% 32.9M 1s
 16650K .......... .......... .......... .......... .......... 20% 63.2M 1s
 16700K .......... .......... .......... .......... .......... 20%  130M 1s
 16750K .......... .......... .......... .......... .......... 20% 51.4M 1s
 16800K .......... .......... .......... .......... .......... 20% 25.4M 1s
 16850K .......... .......... .......... .......... .......... 20%  112M 1s
 16900K .......... .......... .......... .......... .......... 20% 21.2M 1s
 16950K .......... .......... .......... .......... .......... 21%  105M 1s
 17000K .......... .......... .......... .......... .......... 21% 23.3M 1s
 17050K .......... .......... .......... .......... .......... 21%  112M 1s
 17100K .......... .......... .......... .......... .......... 21%  113M 1s
 17150K .......... .......... .......... .......... .......... 21% 90.2M 1s
 17200K .......... .......... .......... .......... .......... 21% 86.6M 1s
 17250K .......... .......... .......... .......... .......... 21%  111M 1s
 17300K .......... .......... .......... .......... .......... 21%  115M 1s
 17350K .......... .......... .......... .......... .......... 21% 98.1M 1s
 17400K .......... .......... .......... .......... .......... 21%  113M 1s
